movimentacao_id,cliente_id,tipo_movimentacao,valor,data_movimentacao
145,145,saque,4244.17,2025-01-02
146,146,depósito,4040.57,2025-04-12
147,147,depósito,778.00,2025-02-19
148,148,depósito,549.62,2025-01-04
149,149,saque,2857.63,2025-02-13
150,150,transferência,3544.59,2025-04-12
151,151,saque,4622.21,2025-04-09
152,152,depósito,1331.78,2025-02-16
153,153,depósito,1234.30,2025-02-28
154,154,transferência,4723.18,2025-01-06
155,155,depósito,3162.45,2025-01-28
156,156,transferência,2036.14,2025-03-01
157,157,saque,713.44,2025-03-22
158,158,saque,732.34,2025-04-13
159,159,saque,1341.82,2025-03-19
160,160,saque,2001.98,2025-01-15
161,161,transferência,4690.45,2025-02-17
162,162,transferência,2378.00,2025-01-05
163,163,saque,730.21,2025-03-09
164,164,transferência,1216.05,2025-03-19
165,165,saque,4436.04,2025-04-03
166,166,transferência,4697.98,2025-03-23
167,167,saque,4735.87,2025-03-15
168,168,depósito,1180.32,2025-03-28
169,169,saque,2698.48,2025-04-03
170,170,depósito,4808.46,2025-02-07
171,171,saque,3359.41,2025-01-16
172,172,transferência,3729.06,2025-02-20
173,173,transferência,4997.45,2025-02-06
174,174,saque,4526.48,2025-01-04
175,175,saque,2937.28,2025-03-05
176,176,saque,2765.92,2025-02-14
177,177,saque,1976.78,2025-03-24
178,178,depósito,2920.98,2025-04-13
179,179,transferência,713.46,2025-03-28
180,180,saque,1009.15,2025-04-06
181,181,saque,1063.63,2025-03-07
182,182,transferência,1580.91,2025-04-16
183,183,saque,2103.12,2025-02-27
184,184,transferência,3420.88,2025-04-12
185,185,saque,2777.22,2025-03-07
186,186,saque,3875.74,2025-01-29
187,187,transferência,3036.40,2025-02-17
188,188,transferência,3577.02,2025-04-07
189,189,saque,3580.39,2025-03-29
190,190,transferência,2777.79,2025-03-22
191,191,depósito,4637.81,2025-04-05
192,192,depósito,1140.83,2025-02-14
193,193,transferência,2292.15,2025-04-02
194,194,depósito,1443.67,2025-01-21
195,195,depósito,3511.61,2025-03-25
196,196,saque,2403.53,2025-01-19
197,197,transferência,1739.05,2025-04-13
198,198,transferência,668.78,2025-03-31
199,199,depósito,2802.63,2025-02-20
200,200,saque,4076.42,2025-03-29
201,201,saque,615.36,2025-02-15
202,202,transferência,904.57,2025-01-27
203,203,transferência,2156.98,2025-04-14
204,204,transferência,852.51,2025-01-28
205,205,transferência,3350.07,2025-02-27
206,206,transferência,225.45,2025-03-15
207,207,saque,2894.45,2025-01-20
208,208,depósito,1591.69,2025-03-04
209,209,transferência,876.34,2025-01-13
210,210,transferência,3365.47,2025-01-24
211,211,transferência,1664.08,2025-01-05
212,212,transferência,4872.51,2025-02-20
213,213,saque,3764.73,2025-02-09
214,214,depósito,3097.95,2025-03-09
215,215,transferência,4625.44,2025-02-25
216,216,saque,4694.74,2025-02-25
217,217,transferência,4530.17,2025-02-23
218,218,depósito,900.48,2025-04-18
219,219,transferência,4555.67,2025-01-03
220,220,saque,1151.06,2025-01-08
221,221,depósito,822.23,2025-04-16
222,222,depósito,322.14,2025-02-27
223,223,transferência,3493.07,2025-01-13
224,224,transferência,4601.19,2025-04-01
225,225,saque,1717.26,2025-04-08
226,226,transferência,3224.63,2025-04-18
227,227,saque,2337.69,2025-01-14
228,228,depósito,1765.44,2025-01-07
229,229,depósito,2521.18,2025-04-10
230,230,saque,889.85,2025-01-07
231,231,saque,2673.55,2025-02-25
232,232,transferência,850.45,2025-02-11
233,233,depósito,2273.14,2025-04-09
234,234,saque,736.58,2025-01-05
235,235,depósito,3452.44,2025-01-04
236,236,transferência,4858.12,2025-01-12
237,237,saque,4053.36,2025-01-28
238,238,saque,4282.59,2025-03-15
239,239,depósito,2486.94,2025-01-18
240,240,transferência,4116.04,2025-02-22
241,241,depósito,932.31,2025-01-22
242,242,saque,2169.83,2025-02-10
243,243,depósito,1794.72,2025-04-12
244,244,saque,1274.86,2025-03-24
245,245,depósito,2293.37,2025-03-17
246,246,transferência,418.43,2025-02-18
247,247,saque,3796.73,2025-02-22
248,248,transferência,4176.25,2025-03-16
249,249,transferência,153.82,2025-02-28
250,250,transferência,648.50,2025-02-03
251,251,saque,420.07,2025-01-28
252,252,saque,1148.21,2025-03-19
253,253,depósito,1938.97,2025-03-31
254,254,transferência,1099.16,2025-04-07
255,255,saque,1525.23,2025-04-09
256,256,depósito,1740.16,2025-03-31
257,257,saque,243.71,2025-04-06
258,258,saque,484.83,2025-01-24
259,259,transferência,2975.69,2025-02-11
260,260,transferência,3497.38,2025-04-21
261,261,transferência,3805.77,2025-02-23
262,262,transferência,328.62,2025-01-26
263,263,transferência,1441.15,2025-02-09
264,264,saque,1134.88,2025-04-05
265,265,saque,1755.67,2025-01-05
266,266,depósito,54.04,2025-01-25
267,267,transferência,2722.33,2025-02-09
268,268,depósito,3791.59,2025-01-18
269,269,saque,1726.20,2025-03-03
270,270,saque,298.30,2025-03-24
271,271,transferência,4087.34,2025-04-06
272,272,transferência,147.32,2025-02-12
273,273,depósito,4719.38,2025-03-13
274,274,saque,2788.75,2025-01-29
275,275,transferência,2473.08,2025-03-26
276,276,saque,3985.96,2025-03-17
277,277,transferência,1631.58,2025-02-28
278,278,transferência,3034.57,2025-02-10
279,279,depósito,4119.20,2025-03-28
280,280,depósito,2644.65,2025-02-01
281,281,transferência,3970.25,2025-02-11
282,282,transferência,2470.37,2025-01-12
283,283,depósito,2432.48,2025-03-18
284,284,saque,1795.06,2025-01-17
285,285,transferência,3744.49,2025-01-04
286,286,depósito,1012.04,2025-01-14
287,287,saque,2716.53,2025-04-19
288,288,transferência,1958.36,2025-04-03
289,289,depósito,3583.80,2025-03-10
290,290,saque,926.01,2025-01-19
291,291,depósito,609.97,2025-03-15
292,292,depósito,4652.41,2025-02-13
293,293,saque,670.67,2025-01-04
294,294,transferência,1901.45,2025-01-11
295,295,saque,4937.30,2025-04-05
296,296,depósito,1070.80,2025-01-12
297,297,saque,2127.93,2025-02-05
298,298,saque,3186.32,2025-04-20
299,299,transferência,4361.14,2025-01-17
300,300,depósito,560.30,2025-01-06
301,301,transferência,1570.69,2025-01-12
302,302,transferência,1227.63,2025-02-04
303,303,saque,995.66,2025-02-10
304,304,depósito,4969.70,2025-01-17
305,305,saque,1907.80,2025-03-25
306,306,depósito,1427.56,2025-04-16
307,307,depósito,284.04,2025-02-03
308,308,transferência,3165.95,2025-01-08
309,309,depósito,948.77,2025-01-07
310,310,saque,3447.57,2025-02-15
311,311,transferência,4441.65,2025-02-24
312,312,depósito,2350.98,2025-01-27
313,313,saque,1498.22,2025-02-12
314,314,depósito,3673.82,2025-03-21
315,315,depósito,755.53,2025-04-02
316,316,depósito,2945.72,2025-02-02
317,317,transferência,104.92,2025-01-30
318,318,transferência,1853.37,2025-01-31
319,319,transferência,2821.44,2025-02-09
320,320,saque,957.84,2025-02-21
321,321,transferência,4633.65,2025-03-26
322,322,depósito,4090.20,2025-04-07
323,323,depósito,4111.20,2025-03-22
324,324,transferência,3869.78,2025-02-12
325,325,transferência,620.82,2025-01-27
326,326,saque,3571.56,2025-01-27
327,327,depósito,3483.04,2025-01-31
328,328,saque,523.89,2025-03-07
329,329,transferência,4880.61,2025-03-19
330,330,transferência,3828.73,2025-01-05
331,331,depósito,2547.62,2025-01-03
332,332,transferência,2110.09,2025-03-28
333,333,transferência,2455.40,2025-04-06
334,334,transferência,827.68,2025-04-08
335,335,transferência,997.34,2025-02-08
336,336,saque,4376.68,2025-02-23
337,337,saque,158.47,2025-01-01
338,338,saque,2077.78,2025-02-09
339,339,saque,2220.79,2025-02-10
340,340,saque,2616.84,2025-02-13
341,341,saque,506.50,2025-02-15
342,342,saque,4466.02,2025-02-17
343,343,saque,3429.34,2025-03-25
344,344,transferência,165.77,2025-03-11
345,345,transferência,2944.67,2025-01-25
346,346,transferência,1778.18,2025-02-19
347,347,transferência,3147.56,2025-04-01
348,348,saque,1434.73,2025-01-03
349,349,transferência,1942.38,2025-02-11
350,350,saque,1973.12,2025-01-30
351,351,transferência,1821.78,2025-01-11
352,352,transferência,4791.65,2025-03-14
353,353,transferência,3927.51,2025-01-11
354,354,transferência,2169.36,2025-03-04
355,355,depósito,4716.84,2025-01-29
356,356,saque,2282.11,2025-01-14
357,357,transferência,2998.62,2025-04-11
358,358,transferência,4995.74,2025-03-19
359,359,transferência,3762.72,2025-04-19
360,360,depósito,4207.71,2025-02-24
361,361,depósito,1279.30,2025-02-06
362,362,transferência,2583.35,2025-02-25
363,363,saque,2295.88,2025-03-13
364,364,transferência,3071.90,2025-03-14
365,365,saque,3534.38,2025-03-15
366,366,transferência,2333.06,2025-02-18
367,367,depósito,4305.58,2025-03-05
368,368,saque,3988.58,2025-01-15
369,369,depósito,4519.37,2025-02-20
370,370,saque,2529.91,2025-02-15
371,371,transferência,4665.32,2025-01-12
372,372,transferência,672.80,2025-03-03
373,373,depósito,3058.27,2025-01-09
374,374,depósito,2615.64,2025-03-01
375,375,depósito,1982.32,2025-03-26
376,376,saque,2085.93,2025-03-27
377,377,depósito,3667.03,2025-03-05
378,378,depósito,3918.28,2025-02-09
379,379,saque,3360.98,2025-04-08
380,380,transferência,3844.75,2025-01-26
381,381,depósito,3385.80,2025-02-10
382,382,depósito,1931.68,2025-03-08
383,383,saque,3634.69,2025-04-08
384,384,transferência,678.41,2025-01-19
385,385,saque,3110.02,2025-02-22
386,386,depósito,3737.98,2025-01-31
387,387,transferência,2707.38,2025-03-13
388,388,depósito,4503.86,2025-03-16
389,389,transferência,3188.73,2025-02-15
390,390,transferência,4119.96,2025-03-12
391,391,depósito,2415.93,2025-01-19
392,392,saque,2825.25,2025-03-27
393,393,transferência,4541.23,2025-01-16
394,394,depósito,231.50,2025-04-11
395,395,saque,3140.96,2025-04-09
396,396,depósito,4634.32,2025-03-23
397,397,transferência,331.75,2025-04-13
398,398,depósito,1828.13,2025-01-04
399,399,transferência,1062.26,2025-02-02
400,400,transferência,2349.42,2025-04-02
401,401,transferência,3440.74,2025-02-28
402,402,transferência,1655.43,2025-02-09
403,403,depósito,3778.14,2025-03-25
404,404,transferência,908.07,2025-01-22
405,405,depósito,1441.84,2025-01-28
406,406,transferência,978.44,2025-03-30
407,407,saque,2664.13,2025-01-26
408,408,depósito,381.77,2025-03-12
409,409,transferência,1689.92,2025-02-09
410,410,transferência,3953.27,2025-01-17
411,411,transferência,602.38,2025-03-09
412,412,transferência,3718.29,2025-02-26
413,413,depósito,2691.44,2025-02-10
414,414,transferência,1871.29,2025-01-11
415,415,depósito,4128.33,2025-02-13
416,416,saque,1359.20,2025-01-01
417,417,depósito,251.92,2025-02-25
418,418,depósito,3312.27,2025-02-13
419,419,transferência,532.48,2025-01-05
420,420,saque,3601.64,2025-04-05
421,421,depósito,4102.06,2025-01-28
422,422,depósito,3716.93,2025-02-05
423,423,transferência,2913.31,2025-01-15
424,424,depósito,1176.50,2025-02-18
425,425,depósito,3767.59,2025-03-01
426,426,transferência,2651.36,2025-02-03
427,427,transferência,1333.84,2025-03-06
428,428,saque,2256.97,2025-02-09
429,429,saque,2091.18,2025-04-21
430,430,depósito,3772.19,2025-02-02
431,431,saque,4946.68,2025-03-26
432,432,transferência,4681.79,2025-04-05
433,433,depósito,3797.36,2025-01-24
434,434,depósito,4607.90,2025-02-02
435,435,depósito,1310.77,2025-01-04
436,436,saque,3855.67,2025-04-16
437,437,transferência,3837.71,2025-02-16
438,438,saque,2033.89,2025-03-25
439,439,saque,3563.94,2025-04-07
440,440,depósito,661.69,2025-03-26
441,441,saque,2196.13,2025-04-14
442,442,transferência,958.23,2025-01-21
443,443,depósito,2087.78,2025-04-20
444,444,saque,3602.71,2025-03-09
445,445,transferência,2712.02,2025-02-18
446,446,transferência,356.64,2025-03-23
447,447,depósito,3977.53,2025-03-12
448,448,depósito,453.31,2025-04-19
449,449,saque,4602.67,2025-02-17
450,450,transferência,3580.48,2025-01-30
451,451,saque,3860.26,2025-03-23
452,452,depósito,3583.54,2025-03-12
453,453,transferência,4576.58,2025-02-24
454,454,saque,4935.21,2025-02-10
455,455,depósito,4962.19,2025-03-31
456,456,transferência,1733.58,2025-04-21
457,457,depósito,1866.03,2025-02-20
458,458,transferência,2211.57,2025-01-27
459,459,saque,4722.20,2025-03-12
460,460,transferência,4822.06,2025-03-22
461,461,transferência,2706.27,2025-04-21
462,462,depósito,4521.77,2025-03-02
463,463,saque,4671.14,2025-02-22
464,464,saque,746.20,2025-03-20
465,465,transferência,715.74,2025-03-15
466,466,depósito,2198.52,2025-02-12
467,467,saque,4167.73,2025-03-20
468,468,transferência,2452.45,2025-04-01
469,469,transferência,2844.56,2025-01-19
470,470,saque,229.10,2025-01-05
471,471,transferência,267.98,2025-01-01
472,472,saque,719.53,2025-02-12
473,473,depósito,1966.26,2025-04-01
474,474,depósito,348.88,2025-01-11
475,475,saque,3295.67,2025-03-17
476,476,transferência,3920.32,2025-01-27
477,477,depósito,4854.60,2025-02-04
478,478,depósito,1899.22,2025-03-05
479,479,saque,893.49,2025-03-01
480,480,transferência,1315.09,2025-03-12
481,481,transferência,3576.38,2025-04-01
482,482,transferência,1431.22,2025-04-07
483,483,saque,1822.90,2025-03-22
484,484,depósito,3814.54,2025-04-03
485,485,depósito,1721.32,2025-03-02
486,486,depósito,3229.10,2025-02-01
487,487,saque,708.00,2025-02-27
488,488,depósito,3136.85,2025-01-23
489,489,saque,4650.58,2025-03-11
490,490,transferência,722.84,2025-01-29
491,491,saque,1612.26,2025-04-17
492,492,depósito,1249.17,2025-01-05
493,493,transferência,1666.82,2025-02-06
494,494,depósito,188.28,2025-03-28
495,495,saque,3529.62,2025-01-14
496,496,saque,601.11,2025-03-21
497,497,depósito,1220.04,2025-03-07
498,498,saque,2036.65,2025-02-05
499,499,depósito,1512.84,2025-01-27
500,500,saque,140.28,2025-04-04
501,501,saque,3285.38,2025-01-07
502,502,transferência,2505.52,2025-03-09
503,503,saque,2658.38,2025-01-03
504,504,saque,2208.66,2025-03-03
505,505,depósito,2400.15,2025-03-13
506,506,depósito,1072.73,2025-02-21
507,507,depósito,4957.22,2025-02-23
508,508,depósito,567.12,2025-03-14
509,509,depósito,4609.13,2025-01-21
510,510,depósito,1416.76,2025-01-25
511,511,saque,1131.10,2025-04-09
512,512,saque,4486.63,2025-03-27
513,513,saque,3780.25,2025-04-15
514,514,saque,4349.97,2025-01-09
515,515,depósito,3776.92,2025-01-09
516,516,transferência,1000.85,2025-03-20
517,517,transferência,2133.19,2025-02-02
518,518,depósito,2712.66,2025-01-31
519,519,transferência,3365.93,2025-02-06
520,520,transferência,4347.53,2025-03-25
521,521,saque,970.38,2025-01-17
522,522,depósito,4157.72,2025-01-10
523,523,transferência,4218.07,2025-03-22
524,524,transferência,3325.57,2025-03-03
525,525,saque,4331.96,2025-04-13
526,526,depósito,4801.35,2025-03-30
527,527,transferência,2389.29,2025-03-24
528,528,depósito,4056.55,2025-03-12
529,529,transferência,3004.83,2025-02-18
530,530,saque,4391.07,2025-02-06
531,531,saque,1321.65,2025-02-13
532,532,transferência,926.28,2025-02-22
533,533,depósito,195.14,2025-04-16
534,534,transferência,1712.01,2025-02-11
535,535,saque,2188.43,2025-04-06
536,536,depósito,4547.82,2025-01-15
537,537,saque,3836.10,2025-04-04
538,538,depósito,4086.06,2025-03-16
539,539,saque,4560.96,2025-01-17
540,540,depósito,699.76,2025-03-14
541,541,transferência,252.50,2025-01-11
542,542,depósito,4458.97,2025-01-03
543,543,transferência,4224.61,2025-02-01
544,544,depósito,4371.69,2025-03-26
545,545,saque,1241.79,2025-04-05
546,546,transferência,290.49,2025-03-07
547,547,transferência,4513.35,2025-04-12
548,548,saque,1652.71,2025-02-27
549,549,transferência,3015.99,2025-03-09
550,550,transferência,3970.78,2025-03-13
551,551,transferência,3011.87,2025-01-03
552,552,saque,3064.65,2025-03-13
553,553,transferência,2639.92,2025-03-02
554,554,saque,79.73,2025-03-13
555,555,transferência,1308.23,2025-01-21
556,556,saque,2076.74,2025-03-11
557,557,saque,1311.85,2025-01-03
558,558,saque,3622.15,2025-02-08
559,559,saque,4270.80,2025-03-21
560,560,saque,453.65,2025-02-12
561,561,depósito,3320.60,2025-01-27
562,562,saque,1407.51,2025-03-16
563,563,saque,486.38,2025-01-05
564,564,transferência,4546.76,2025-04-12
565,565,transferência,2095.62,2025-01-10
566,566,transferência,348.22,2025-02-04
567,567,transferência,951.31,2025-04-20
568,568,depósito,4827.18,2025-04-21
569,569,transferência,382.37,2025-03-20
570,570,transferência,1767.85,2025-04-15
571,571,transferência,1225.64,2025-01-06
572,572,depósito,1759.03,2025-01-17
573,573,depósito,2208.69,2025-04-10
574,574,transferência,2170.98,2025-03-30
575,575,transferência,3371.24,2025-04-16
576,576,transferência,4041.93,2025-02-24
577,577,saque,3701.72,2025-01-25
578,578,depósito,2037.42,2025-03-07
579,579,saque,798.44,2025-03-04
580,580,saque,4496.65,2025-01-31
581,581,depósito,3903.84,2025-01-07
582,582,transferência,4566.28,2025-04-03
583,583,transferência,3729.78,2025-02-11
584,584,transferência,301.43,2025-02-09
585,585,transferência,3469.69,2025-03-24
586,586,saque,4129.51,2025-02-07
587,587,depósito,3590.12,2025-03-10
588,588,transferência,1706.85,2025-02-02
589,589,transferência,4837.14,2025-01-10
590,590,depósito,2239.82,2025-01-05
591,591,transferência,169.23,2025-01-30
592,592,depósito,1291.19,2025-03-06
593,593,transferência,1848.17,2025-01-09
594,594,saque,4773.73,2025-01-11
595,595,saque,3788.28,2025-03-22
596,596,depósito,1964.17,2025-01-23
597,597,saque,4794.18,2025-02-24
598,598,depósito,988.22,2025-02-10
599,599,depósito,4986.90,2025-03-01
600,600,saque,2248.17,2025-02-20
601,601,saque,3936.64,2025-01-13
602,602,depósito,4204.83,2025-03-28
603,603,transferência,1770.20,2025-02-20
604,604,saque,4747.93,2025-01-30
605,605,saque,3676.05,2025-02-19
606,606,saque,1397.50,2025-01-01
607,607,depósito,4901.24,2025-04-02
608,608,transferência,3949.30,2025-03-05
609,609,saque,3672.77,2025-02-25
610,610,depósito,1086.09,2025-04-15
611,611,saque,2836.97,2025-04-15
612,612,transferência,1646.33,2025-03-12
613,613,depósito,2547.27,2025-02-18
614,614,transferência,2661.70,2025-01-30
615,615,transferência,3769.06,2025-04-06
616,616,depósito,145.70,2025-01-04
617,617,saque,1986.58,2025-02-10
618,618,saque,3181.63,2025-01-16
619,619,transferência,2405.07,2025-01-09
620,620,transferência,3764.49,2025-02-22
621,621,depósito,3825.46,2025-03-16
622,622,transferência,3550.66,2025-04-18
623,623,transferência,3076.85,2025-02-18
624,624,depósito,2322.13,2025-02-19
625,625,transferência,379.51,2025-03-24
626,626,saque,508.13,2025-02-17
627,627,transferência,4879.16,2025-03-30
628,628,depósito,430.75,2025-01-15
629,629,transferência,3477.34,2025-02-14
630,630,saque,4836.04,2025-01-05
631,631,saque,2337.11,2025-01-01
632,632,depósito,1071.04,2025-03-03
633,633,transferência,3160.58,2025-02-26
634,634,transferência,4707.50,2025-04-19
635,635,transferência,3587.78,2025-01-17
636,636,saque,2673.37,2025-02-15
637,637,depósito,125.51,2025-03-27
638,638,depósito,2235.56,2025-03-19
639,639,saque,1809.33,2025-01-06
640,640,depósito,2034.56,2025-01-05
641,641,transferência,117.83,2025-03-11
642,642,depósito,333.64,2025-04-01
643,643,transferência,3700.17,2025-01-15
644,644,depósito,4066.93,2025-01-08
645,645,transferência,3392.05,2025-04-19
646,646,saque,4093.09,2025-04-19
647,647,depósito,4552.20,2025-02-20
648,648,transferência,4620.35,2025-02-12
649,649,saque,4614.65,2025-02-19
650,650,transferência,3054.26,2025-03-26
651,651,transferência,1045.55,2025-04-14
652,652,depósito,1772.10,2025-01-13
653,653,depósito,1493.81,2025-04-07
654,654,saque,1754.43,2025-04-09
655,655,transferência,1926.81,2025-01-14
656,656,depósito,2188.11,2025-01-28
657,657,saque,3864.12,2025-01-05
658,658,saque,3383.23,2025-03-11
659,659,transferência,4560.70,2025-02-25
660,660,depósito,1871.47,2025-03-13
661,661,depósito,1946.93,2025-03-10
662,662,saque,492.14,2025-03-01
663,663,transferência,1436.19,2025-02-05
664,664,saque,4173.16,2025-01-18
665,665,saque,667.49,2025-03-07
666,666,depósito,3243.17,2025-03-02
667,667,transferência,3761.74,2025-02-23
668,668,transferência,3902.36,2025-03-12
669,669,saque,2502.44,2025-02-03
670,670,depósito,4953.41,2025-02-10
671,671,transferência,3070.03,2025-04-11
672,672,saque,1378.28,2025-04-04
673,673,transferência,1957.98,2025-03-21
674,674,saque,4517.73,2025-01-13
675,675,depósito,1838.58,2025-04-15
676,676,saque,1789.64,2025-02-09
677,677,transferência,989.25,2025-04-05
678,678,depósito,576.35,2025-02-24
679,679,depósito,4870.50,2025-02-01
680,680,transferência,4901.60,2025-04-02
681,681,depósito,3064.77,2025-03-14
682,682,depósito,2414.46,2025-04-10
683,683,transferência,4813.78,2025-02-14
684,684,depósito,4738.44,2025-01-19
685,685,transferência,4256.28,2025-04-11
686,686,saque,1825.06,2025-03-17
687,687,saque,1224.51,2025-04-18
688,688,saque,1939.27,2025-04-07
689,689,transferência,2433.91,2025-03-20
690,690,saque,2324.28,2025-02-22
691,691,saque,2673.72,2025-04-14
692,692,depósito,4112.86,2025-01-13
693,693,transferência,4669.00,2025-02-02
694,694,transferência,976.83,2025-04-20
695,695,depósito,1888.01,2025-03-05
696,696,saque,4048.69,2025-02-20
697,697,saque,110.99,2025-01-22
698,698,transferência,3029.86,2025-02-06
699,699,transferência,4431.22,2025-03-31
700,700,transferência,4908.07,2025-02-09
701,701,transferência,2426.48,2025-02-04
702,702,depósito,2353.85,2025-02-26
703,703,transferência,3188.78,2025-02-05
704,704,depósito,3815.21,2025-01-24
705,705,transferência,1960.21,2025-04-02
706,706,saque,2101.31,2025-03-10
707,707,depósito,4316.77,2025-01-04
708,708,depósito,1814.85,2025-02-28
709,709,transferência,4765.11,2025-01-11
710,710,depósito,1947.20,2025-04-09
711,711,saque,3647.75,2025-01-13
712,712,depósito,485.61,2025-03-22
713,713,saque,2991.40,2025-02-22
714,714,depósito,4654.42,2025-02-06
715,715,depósito,718.39,2025-01-19
